|000137581448|012024|R|Other|Other||6.990|6.990|450000.00||450000.00|360|012024|032024|-1|361|360|022054|70|70|2|49|754|715|N|P|SF|1|P|PA|29540|175||FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX00|N||||||||||||||||||||||||||||||||N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581448|022024|R|Other|Other||6.990|6.990|450000.00||450000.00|360|012024|032024|0|360|360|022054|70|70|2|49|754|715|N|P|SF|1|P|PA|29540|175||FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX0000|N|||||||0.00|||||||||||||||||||||||||N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581448|032024|R|Other|Other||6.990|6.990|450000.00||449000.00|360|012024|032024|1|359|358|022054|70|70|2|49|754|715|N|P|SF|1|P|PA|29540|175||FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX000000|N|||||||773.58|||||||||||||||||||||||||N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581448|042024|R|Other|Other||6.990|6.990|450000.00||449000.00|360|012024|032024|2|358|357|022054|70|70|2|49|754|715|N|P|SF|1|P|PA|29540|175||FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX00000000|N|||||||374.10|||||||||||||||||||||||||N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581448|052024|R|Other|Other||6.990|6.990|450000.00||449000.00|360|012024|032024|3|357|357|022054|70|70|2|49|754|715|N|P|SF|1|P|PA|29540|175||FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX0000000000|N|||||||0.00|||||||||||||||||||||||||N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581448|062024|R|Other|Other||6.990|6.990|450000.00||448000.00|360|012024|032024|4|356|356|022054|70|70|2|49|754|715|N|P|SF|1|P|PA|29540|175||FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX000000000000|N|||||||376.28|||||||||||||||||||||||||N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581448|072024|R|Other|Other||6.990|6.990|450000.00||448000.00|360|012024|032024|5|355|355|022054|70|70|2|49|754|715|N|P|SF|1|P|PA|29540|175||FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX00000000000000|N|||||||378.47|||||||||||||||||||||||||N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581448|082024|R|Other|Other||6.990|6.990|450000.00||447000.00|360|012024|032024|6|354|353|022054|70|70|2|49|754|715|N|P|SF|1|P|PA|29540|175||FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX0000000000000000|N|||||||763.56|||||||||||||||||||||||||N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581448|092024|R|Other|Other||6.990|6.990|450000.00||447334.01|360|012024|032024|7|353|353|022054|70|70|2|49|754|715|N|P|SF|1|P|PA|29540|175||FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX000000000000000000|N|||||||0.00|||||||||||||||||||||||||N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581448|102024|R|Other|Other||6.990|6.990|450000.00||446948.89|360|012024|032024|8|352|352|022054|70|70|2|49|754|715|N|P|SF|1|P|PA|29540|175||FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXXXXXXXXXX00000000000000000000|N|||||||385.12|||||||||||||||||||||||||N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581448|112024|R|Other|Other||6.990|6.990|450000.00||446561.53|360|012024|032024|9|351|351|022054|70|70|2|49|754|715|N|P|SF|1|P|PA|29540|175||FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXXXXXXXX0000000000000000000000|N|||||||387.36|||||||||||||||||||||||||N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581448|122024|R|Other|Other||6.990|6.990|450000.00||446171.91|360|012024|032024|10|350|350|022054|70|70|2|49|754|715|N|P|SF|1|P|PA|29540|175||FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXXXXXX000000000000000000000000|N|||||||389.62|||||||||||||||||||||||||N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581448|012025|R|Other|Other||6.990|6.990|450000.00||445780.02|360|012024|032024|11|349|349|022054|70|70|2|49|754|715|N|P|SF|1|P|PA|29540|175||FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXXXX00000000000000000000000000|N|||||||391.89|||||||||||||||||||||||||N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581448|022025|R|Other|Other||6.990|6.990|450000.00||445385.85|360|012024|032024|12|348|348|022054|70|70|2|49|754|715|N|P|SF|1|P|PA|29540|175||FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXX0000000000000000000000000000|N|||||||394.17|||||||||||||||||||||||||N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581448|032025|R|Other|Other||6.990|6.990|450000.00||444989.38|360|012024|032024|13|347|347|022054|70|70|2|49|754|715|N|P|SF|1|P|PA|29540|175||FRM|N|N|||00|XXXXXXXXXXXXXXXXXX000000000000000000000000000000|N|||||||396.47|||||||||||||||||||||||||N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581448|042025|R|Other|Other||6.990|6.990|450000.00||444590.60|360|012024|032024|14|346|346|022054|70|70|2|49|754|715|N|P|SF|1|P|PA|29540|175||FRM|N|N|||00|XXXXXXXXXXXXXXXX00000000000000000000000000000000|N|||||||398.78|||||||||||||||||||||||||N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581448|052025|R|Other|Other||6.990|6.990|450000.00||444189.50|360|012024|032024|15|345|345|022054|70|70|2|49|754|715|N|P|SF|1|P|PA|29540|175||FRM|N|N|||00|XXXXXXXXXXXXXX0000000000000000000000000000000000|N|||||||401.10|||||||||||||||||||||||||N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581448|062025|R|Other|Other||6.990|6.990|450000.00||443786.06|360|012024|032024|16|344|344|022054|70|70|2|49|754|715|N|P|SF|1|P|PA|29540|175||FRM|N|N|||00|XXXXXXXXXXXX000000000000000000000000000000000000|N|||||||403.44|||||||||||||||||||||||||N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581448|072025|R|Other|Other||6.990|6.990|450000.00||443380.27|360|012024|032024|17|343|343|022054|70|70|2|49|754|715|N|P|SF|1|P|PA|29540|175||FRM|N|N|||00|XXXXXXXXXX00000000000000000000000000000000000000|N|||||||405.79|||||||||||||||||||||||||N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581448|082025|R|Other|Other||6.990|6.990|450000.00||442972.12|360|012024|032024|18|342|342|022054|70|70|2|49|754|715|N|P|SF|1|P|PA|29540|175||FRM|N|N|||00|XXXXXXXX0000000000000000000000000000000000000000|N|||||||408.15|||||||||||||||||||||||||N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581448|092025|R|Other|Other||6.990|6.990|450000.00||442561.59|360|012024|032024|19|341|341|022054|70|70|2|49|754|715|N|P|SF|1|P|PA|29540|175||FRM|N|N|||00|XXXXXX000000000000000000000000000000000000000000|N|||||||410.53|||||||||||||||||||||||||N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581449|012024|R|Pulte Mortgage, L.L.C.|Other||5.990|5.990|527000.00||526000.00|360|122023|022024|0|360|359|012054|80|80|1|48|741||Y|P|PU|1|P|OH|18140|430||FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX00|N||||||||||||||||||||||||||||||||N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581449|022024|R|Pulte Mortgage, L.L.C.|Other||5.990|5.990|527000.00||525000.00|360|122023|022024|1|359|357|012054|80|80|1|48|741||Y|P|PU|1|P|OH|18140|430||FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX0000|N|||||||1030.96|||||||||||||||||||||||||N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581449|032024|R|Pulte Mortgage, L.L.C.|Other||5.990|5.990|527000.00||524000.00|360|122023|022024|2|358|355|012054|80|80|1|48|741||Y|P|PU|1|P|OH|18140|430||FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX000000|N|||||||1036.11|||||||||||||||||||||||||N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581449|042024|R|Pulte Mortgage, L.L.C.|Other||5.990|5.990|527000.00||524000.00|360|122023|022024|3|357|354|012054|80|80|1|48|741||Y|P|PU|1|P|OH|18140|430||FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX00000000|N|||||||541.28|||||||||||||||||||||||||N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581449|052024|R|Pulte Mortgage, L.L.C.|Other||5.990|5.990|527000.00||523000.00|360|122023|022024|4|356|353|012054|80|80|1|48|741||Y|P|PU|1|P|OH|18140|430||FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX0000000000|N|||||||543.98|||||||||||||||||||||||||N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581449|062024|R|Pulte Mortgage, L.L.C.|Other||5.990|5.990|527000.00||523000.00|360|122023|022024|5|355|353|012054|80|80|1|48|741||Y|P|PU|1|P|OH|18140|430||FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX000000000000|N|||||||0.00|||||||||||||||||||||||||Y|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581449|072024|R|Pulte Mortgage, L.L.C.|Other||5.990|5.990|527000.00||522000.00|360|122023|022024|6|354|352|012054|80|80|1|48|741||Y|P|PU|1|P|OH|18140|430||FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX00000000000000|N|||||||546.70|||||||||||||||||||||||||N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581449|082024|R|Pulte Mortgage, L.L.C.|Other||5.990|5.990|527000.00||521373.53|360|122023|022024|7|353|350|012054|80|80|1|48|741||Y|P|PU|1|P|OH|18140|430||FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX0000000000000000|N|||||||1101.60|||||||||||||||||||||||||N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581449|092024|R|Pulte Mortgage, L.L.C.|Other||5.990|5.990|527000.00||520818.60|360|122023|022024|8|352|349|012054|80|80|1|48|741||Y|P|PU|1|P|OH|18140|430||FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX000000000000000000|N|||||||554.93|||||||||||||||||||||||||N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581449|102024|R|Pulte Mortgage, L.L.C.|Other||5.990|5.990|527000.00||520260.90|360|122023|022024|9|351|348|012054|80|80|1|48|741||Y|P|PU|1|P|OH|18140|430||FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXXXXXXXXXX00000000000000000000|N|||||||557.70|||||||||||||||||||||||||N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581449|112024|R|Pulte Mortgage, L.L.C.|Other||5.990|5.990|527000.00||519700.42|360|122023|022024|10|350|347|012054|80|80|1|48|741||Y|P|PU|1|P|OH|18140|430||FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXXXXXXXX0000000000000000000000|N|||||||560.48|||||||||||||||||||||||||N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581449|122024|R|Pulte Mortgage, L.L.C.|Other||5.990|5.990|527000.00||519137.14|360|122023|022024|11|349|346|012054|80|80|1|48|741||Y|P|PU|1|P|OH|18140|430||FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXXXXXX000000000000000000000000|N|||||||563.28|||||||||||||||||||||||||N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581449|012025|R|Pulte Mortgage, L.L.C.|Other||5.990|5.990|527000.00||518571.05|360|122023|022024|12|348|345|012054|80|80|1|48|741||Y|P|PU|1|P|OH|18140|430||FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXXXX00000000000000000000000000|N|||||||566.09|||||||||||||||||||||||||N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581449|022025|R|Pulte Mortgage, L.L.C.|Other||5.990|5.990|527000.00||518002.13|360|122023|022024|13|347|344|012054|80|80|1|48|741||Y|P|PU|1|P|OH|18140|430||FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXX0000000000000000000000000000|N|||||||568.92|||||||||||||||||||||||||N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581449|032025|R|Pulte Mortgage, L.L.C.|Other||5.990|5.990|527000.00||517430.37|360|122023|022024|14|346|343|012054|80|80|1|48|741||Y|P|PU|1|P|OH|18140|430||FRM|N|N|||00|XXXXXXXXXXXXXXXXXX000000000000000000000000000000|N|||||||571.76|||||||||||||||||||||||||N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581449|042025|R|Pulte Mortgage, L.L.C.|Other||5.990|5.990|527000.00||516855.76|360|122023|022024|15|345|342|012054|80|80|1|48|741||Y|P|PU|1|P|OH|18140|430||FRM|N|N|||00|XXXXXXXXXXXXXXXX00000000000000000000000000000000|N|||||||574.61|||||||||||||||||||||||||N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581449|052025|R|Pulte Mortgage, L.L.C.|Other||5.990|5.990|527000.00||516278.28|360|122023|022024|16|344|341|012054|80|80|1|48|741||Y|P|PU|1|P|OH|18140|430||FRM|N|N|||00|XXXXXXXXXXXXXX0000000000000000000000000000000000|N|||||||577.48|||||||||||||||||||||||||N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581449|062025|R|Pulte Mortgage, L.L.C.|Other||5.990|5.990|527000.00||515697.92|360|122023|022024|17|343|340|012054|80|80|1|48|741||Y|P|PU|1|P|OH|18140|430||FRM|N|N|||00|XXXXXXXXXXXX000000000000000000000000000000000000|N|||||||580.36|||||||||||||||||||||||||N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581449|072025|R|Pulte Mortgage, L.L.C.|Other||5.990|5.990|527000.00||515114.66|360|122023|022024|18|342|339|012054|80|80|1|48|741||Y|P|PU|1|P|OH|18140|430||FRM|N|N|||00|XXXXXXXXXX00000000000000000000000000000000000000|N|||||||583.26|||||||||||||||||||||||||N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581449|082025|R|Pulte Mortgage, L.L.C.|Other||5.990|5.990|527000.00||514528.49|360|122023|022024|19|341|338|012054|80|80|1|48|741||Y|P|PU|1|P|OH|18140|430||FRM|N|N|||00|XXXXXXXX0000000000000000000000000000000000000000|N|||||||586.17|||||||||||||||||||||||||N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581449|092025|R|Pulte Mortgage, L.L.C.|Other||5.990|5.990|527000.00||513939.39|360|122023|022024|20|340|337|012054|80|80|1|48|741||Y|P|PU|1|P|OH|18140|430||FRM|N|N|||00|XXXXXX000000000000000000000000000000000000000000|N|||||||589.10|||||||||||||||||||||||||N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581450|012024|B|CMG Mortgage, Inc|Lakeview Loan Servicing, LLC||6.250|6.250|352000.00||352000.00|360|122023|022024|0|360|360|012054|80|80|1|20|788||Y|P|SF|1|P|TN|16860|374||FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX00|N||||||||||||||||||||||||||||||||N|||||7||N|||||W|N|||||||||||||||7|N|||7|||7|
|000137581450|022024|B|CMG Mortgage, Inc|Lakeview Loan Servicing, LLC||6.250|6.250|352000.00||352000.00|360|122023|022024|1|359|359|012054|80|80|1|20|788||Y|P|SF|1|P|TN|16860|374||FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX0000|N|||||||333.99|||||||||||||||||||||||||N|||||7||N|||||W|N|||||||||||||||7|N|||7|||7|
|000137581450|032024|B|CMG Mortgage, Inc|Lakeview Loan Servicing, LLC||6.250|6.250|352000.00||351000.00|360|122023|022024|2|358|358|012054|80|80|1|20|788||Y|P|SF|1|P|TN|16860|374||FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX000000|N|||||||540.73|||||||||||||||||||||||||N|||||7||N|||||W|N|||||||||||||||7|N|||7|||7|
|000137581450|042024|B|CMG Mortgage, Inc|Lakeview Loan Servicing, LLC||6.250|6.250|352000.00||351000.00|360|122023|022024|3|357|356|012054|80|80|1|20|788||Y|P|SF|1|P|TN|16860|374||FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX00000000|N|||||||543.54|||||||||||||||||||||||||N|||||7||N|||||W|N|||||||||||||||7|N|||7|||7|
|000137581450|052024|B|CMG Mortgage, Inc|Lakeview Loan Servicing, LLC||6.250|6.250|352000.00||350000.00|360|122023|022024|4|356|355|012054|80|80|1|20|788||Y|P|SF|1|P|TN|16860|374||FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX0000000000|N|||||||546.37|||||||||||||||||||||||||N|||||7||N|||||W|N|||||||||||||||7|N|||7|||7|
|000137581450|062024|B|CMG Mortgage, Inc|Lakeview Loan Servicing, LLC||6.250|6.250|352000.00||349000.00|360|122023|022024|5|355|353|012054|80|80|1|20|788||Y|P|SF|1|P|TN|16860|374||FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX000000000000|N|||||||549.22|||||||||||||||||||||||||N|||||7||N|||||W|N|||||||||||||||7|N|||7|||7|
|000137581450|072024|B|CMG Mortgage, Inc|Lakeview Loan Servicing, LLC||6.250|6.250|352000.00||349000.00|360|122023|022024|6|354|352|012054|80|80|1|20|788||Y|P|SF|1|P|TN|16860|374||FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX00000000000000|N|||||||552.08|||||||||||||||||||||||||N|||||7||N|||||W|N|||||||||||||||7|N|||7|||7|
|000137581450|082024|B|CMG Mortgage, Inc|Lakeview Loan Servicing, LLC||6.250|6.250|352000.00||348379.11|360|122023|022024|7|353|350|012054|80|80|1|20|788||Y|P|SF|1|P|TN|16860|374||FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX0000000000000000|N|||||||554.96|||||||||||||||||||||||||N|||||7||N|||||W|N|||||||||||||||7|N|||7|||7|
|000137581450|092024|B|CMG Mortgage, Inc|Lakeview Loan Servicing, LLC||6.250|6.250|352000.00||347796.26|360|122023|022024|8|352|348|012054|80|80|1|20|788||Y|P|SF|1|P|TN|16860|374||FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX000000000000000000|N|||||||582.85|||||||||||||||||||||||||N|||||7||N|||||W|N|||||||||||||||7|N|||7|||7|
|000137581450|102024|B|CMG Mortgage, Inc|Lakeview Loan Servicing, LLC||6.250|6.250|352000.00||347210.38|360|122023|022024|9|351|347|012054|80|80|1|20|788||Y|P|SF|1|P|TN|16860|374||FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXXXXXXXXXX00000000000000000000|N|||||||585.88|||||||||||||||||||||||||N|||||7||N|||||W|N|||||||||||||||7|N|||7|||7|
|000137581450|112024|B|CMG Mortgage, Inc|Lakeview Loan Servicing, LLC||6.250|6.250|352000.00||346621.45|360|122023|022024|10|350|345|012054|80|80|1|20|788||Y|P|SF|1|P|TN|16860|374||FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXXXXXXXX0000000000000000000000|N|||||||588.93|||||||||||||||||||||||||N|||||7||N|||||W|N|||||||||||||||7|N|||7|||7|
|000137581450|122024|B|CMG Mortgage, Inc|Lakeview Loan Servicing, LLC||6.250|6.250|352000.00||346029.45|360|122023|022024|11|349|343|012054|80|80|1|20|788||Y|P|SF|1|P|TN|16860|374||FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXXXXXX000000000000000000000000|N|||||||592.00|||||||||||||||||||||||||N|||||7||N|||||W|N|||||||||||||||7|N|||7|||7|
|000137581450|012025|B|CMG Mortgage, Inc|Lakeview Loan Servicing, LLC||6.250|6.250|352000.00||345434.37|360|122023|022024|12|348|342|012054|80|80|1|20|788||Y|P|SF|1|P|TN|16860|374||FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXXXX00000000000000000000000000|N|||||||595.08|||||||||||||||||||||||||N|||||7||N|||||W|N|||||||||||||||7|N|||7|||7|
|000137581450|022025|B|CMG Mortgage, Inc|Lakeview Loan Servicing, LLC||6.250|6.250|352000.00||344836.19|360|122023|022024|13|347|340|012054|80|80|1|20|788||Y|P|SF|1|P|TN|16860|374||FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXX0000000000000000000000000000|N|||||||598.18|||||||||||||||||||||||||N|||||7||N|||||W|N|||||||||||||||7|N|||7|||7|
|000137581450|032025|B|CMG Mortgage, Inc|Lakeview Loan Servicing, LLC||6.250|6.250|352000.00||344234.89|360|122023|022024|14|346|338|012054|80|80|1|20|788||Y|P|SF|1|P|TN|16860|374||FRM|N|N|||00|XXXXXXXXXXXXXXXXXX000000000000000000000000000000|N|||||||601.30|||||||||||||||||||||||||N|||||7||N|||||W|N|||||||||||||||7|N|||7|||7|
|000137581450|042025|B|CMG Mortgage, Inc|Lakeview Loan Servicing, LLC||6.250|6.250|352000.00||343630.46|360|122023|022024|15|345|337|012054|80|80|1|20|788||Y|P|SF|1|P|TN|16860|374||FRM|N|N|||00|XXXXXXXXXXXXXXXX00000000000000000000000000000000|N|||||||604.43|||||||||||||||||||||||||N|||||7||N|||||W|N|||||||||||||||7|N|||7|||7|
|000137581450|052025|B|CMG Mortgage, Inc|Lakeview Loan Servicing, LLC||6.250|6.250|352000.00||343022.88|360|122023|022024|16|344|335|012054|80|80|1|20|788||Y|P|SF|1|P|TN|16860|374||FRM|N|N|||00|XXXXXXXXXXXXXX0000000000000000000000000000000000|N|||||||607.58|||||||||||||||||||||||||N|||||7||N|||||W|N|||||||||||||||7|N|||7|||7|
|000137581450|062025|B|CMG Mortgage, Inc|Lakeview Loan Servicing, LLC||6.250|6.250|352000.00||342412.14|360|122023|022024|17|343|334|012054|80|80|1|20|788||Y|P|SF|1|P|TN|16860|374||FRM|N|N|||00|XXXXXXXXXXXX000000000000000000000000000000000000|N|||||||610.74|||||||||||||||||||||||||N|||||7||N|||||W|N|||||||||||||||7|N|||7|||7|
|000137581450|072025|B|CMG Mortgage, Inc|Lakeview Loan Servicing, LLC||6.250|6.250|352000.00||341798.22|360|122023|022024|18|342|332|012054|80|80|1|20|788||Y|P|SF|1|P|TN|16860|374||FRM|N|N|||00|XXXXXXXXXX00000000000000000000000000000000000000|N|||||||613.92|||||||||||||||||||||||||N|||||7||N|||||W|N|||||||||||||||7|N|||7|||7|
|000137581450|082025|B|CMG Mortgage, Inc|Lakeview Loan Servicing, LLC||6.250|6.250|352000.00||341181.10|360|122023|022024|19|341|330|012054|80|80|1|20|788||Y|P|SF|1|P|TN|16860|374||FRM|N|N|||00|XXXXXXXX0000000000000000000000000000000000000000|N|||||||617.12|||||||||||||||||||||||||N|||||7||N|||||W|N|||||||||||||||7|N|||7|||7|
|000137581450|092025|B|CMG Mortgage, Inc|Lakeview Loan Servicing, LLC||6.250|6.250|352000.00||340560.76|360|122023|022024|20|340|329|012054|80|80|1|20|788||Y|P|SF|1|P|TN|16860|374||FRM|N|N|||00|XXXXXX000000000000000000000000000000000000000000|N|||||||620.34|||||||||||||||||||||||||N|||||7||N|||||W|N|||||||||||||||7|N|||7|||7|
|000137581451|012024|C|CitiMortgage, Inc.|CitiMortgage, Inc.||7.375|7.375|513000.00||513000.00|360|112023|012024|1|359|359|122053|95|95|3|46|813|800|Y|P|SF|1|P|CA|31080|902|30.00|FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX00|N|||||||||||||||||||||||||||||||1|N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581451|022024|C|CitiMortgage, Inc.|CitiMortgage, Inc.||7.375|7.375|513000.00||512000.00|360|112023|012024|2|358|358|122053|95|95|3|46|813|800|Y|P|SF|1|P|CA|31080|902|30.00|FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX0000|N|||||||392.75||||||||||||||||||||||||1|N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
|000137581451|032024|C|CitiMortgage, Inc.|CitiMortgage, Inc.||7.375|7.375|513000.00||512000.00|360|112023|012024|3|357|357|122053|95|95|3|46|813|800|Y|P|SF|1|P|CA|31080|902|30.00|FRM|N|N|||00|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX000000|N|||||||395.16||||||||||||||||||||||||1|N|||||7||N|||||A|N|||||||||||||||7|N|||7|||7|
